Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> [1/2] Measuring system-wide context switches with vmstat
Starting CPU load using stress-ng with 32 threads...

--- vmstat output (context switch column = 'cs') ---
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
37  0      0 115477320 618764 3727620    0    0    12  1692 2702    7  4  0 95  0  0  0
33  0      0 115463576 618764 3731440    0    0     0  9852 13240 17707 100  0  0  0  0  0
33  0      0 115455800 618764 3734656    0    0     0     0 12345 13429 100  0  0  0  0  0
34  0      0 115460068 618764 3738876    0    0     0     0 10735 9796 100  0  0  0  0  0
34  0      0 115490304 618772 3739268    0    0     0    52 8941 3312 100  0  0  0  0  0
34  0      0 115491796 618772 3740284    0    0     0     0 10016 6951 100  0  0  0  0  0
34  0      0 115487936 618788 3743500    0    0     0 12724 12072 11501 99  0  0  0  0  0
33  0      0 115504260 618796 3726208    0    0     0    20 10780 10596 100  0  0  0  0  0
33  0      0 115492716 618796 3730036    0    0     0     4 12526 15892 100  0  0  0  0  0
36  0      0 115485156 618796 3734760    0    0     0     0 12439 14191 100  0  0  0  0  0
33  0      0 115503512 618796 3736456    0    0     0     4 10249 7529 100  0  0  0  0  0
33  0      0 115532644 618796 3736456    0    0     0     0 11587 3778 100  0  0  0  0  0
36  0      0 115503836 618804 3738876    0    0     0   112 12668 13101 100  0  0  0  0  0
34  0      0 115492536 618804 3741692    0    0     0     0 13051 13884 100  0  0  0  0  0
33  0      0 115507700 618832 3724344    0    0     0 22592 12476 11430 100  0  0  0  0  0
34  0      0 115504540 618832 3727212    0    0     0     0 14509 17258 100  0  0  0  0  0
34  0      0 115500720 618832 3730424    0    0     0     4 15196 15826 100  0  0  0  0  0
36  0      0 115499588 618832 3732228    0    0     0   328 10160 6682 100  0  0  0  0  0
33  0      0 115525312 618832 3732228    0    0     0     0 9223 4323 100  0  0  0  0  0
33  0      0 115514728 618840 3734640    0    0     0    44 12124 11906 100  0  0  0  0  0
34  0      0 115506896 618840 3738868    0    0     0     0 12862 12513 100  0  0  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
33  0      0 115505672 618840 3741680    0    0     0     0 14099 12903 100  0  0  0  0  0
34  0      0 115516800 618864 3724892    0    0     0 22712 11354 12876 100  0  0  0  0  0
35  0      0 115513600 618864 3727580    0    0     0     0 11016 11436 100  0  0  0  0  0
36  0      0 115523140 618864 3727976    0    0     0     0 11150 4348 100  0  0  0  0  0
36  0      0 115536904 618864 3729008    0    0     0     0 11771 7230 100  0  0  0  0  0
34  0      0 115522072 618864 3731528    0    0     0     0 10655 11841 100  0  0  0  0  0
34  0      0 115508280 618872 3735640    0    0     0    60 11083 10946 100  0  0  0  0  0
37  0      0 115501552 618872 3741384    0    0     0     4 10568 14961 100  0  0  0  0  0
 1  0      0 115609412 618896 3696232    0    0     0 22848 19788 43921  4  1 94  1  0  0

Sleeping for 5 seconds before running pidstat...

>>> [2/2] Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.12.19-amd64 (pavlik) 	05/02/2025 	_x86_64_	(32 CPU)

12:39:12 AM   UID      TGID       TID   cswch/s nvcswch/s  Command
12:39:42 AM  1000         -      7217    122.00     32.00  |__TaskCon~ller #4
12:39:42 AM  1000         -      7218    147.00     44.00  |__TaskCon~ller #5
12:39:42 AM  1000         -      7219    126.00     32.00  |__TaskCon~ller #6
12:39:42 AM  1000         -      7220    128.00     24.00  |__TaskCon~ller #7
12:39:42 AM  1000         -      7253    806.00    766.00  |__DOM Worker
12:39:42 AM  1000         -    204029      2.00      0.00  |__Backgro~ol #109
12:39:42 AM  1000         -    228543      7.00      4.00  |__StreamT~ns #485
12:39:42 AM  1000      6645         -      5.00      4.00  code
12:39:42 AM  1000         -      6645      5.00      4.00  |__code
12:39:42 AM  1000         -      6665      4.00      0.00  |__Chrome_IOThread
12:39:42 AM  1000         -      6673      2.00      0.00  |__code
12:39:42 AM  1000         -      6674      1.00      0.00  |__code
12:39:42 AM  1000         -      6675      1.00      0.00  |__code
12:39:42 AM  1000         -      6676      1.00      1.00  |__code
12:39:42 AM  1000         -      6696      6.00      0.00  |__code
12:39:42 AM  1000         -      6788      1.00      0.00  |__code
12:39:42 AM  1000      6698      6702      1.00      0.00  (code)__Chrome_ChildIOT
12:39:42 AM  1000      6760         -     18.00      0.00  code
12:39:42 AM  1000         -      6760     18.00      0.00  |__code
12:39:42 AM  1000         -      6769      2.00      0.00  |__ThreadPoolForeg
12:39:42 AM  1000         -      6770      1.00      0.00  |__ThreadPoolForeg
12:39:42 AM  1000         -      6771     10.00      8.00  |__Chrome_ChildIOT
12:39:42 AM  1000      6806         -      5.00      2.00  code
12:39:42 AM  1000         -      6806      5.00      2.00  |__code
12:39:42 AM  1000         -      6810      1.00      0.00  |__Chrome_ChildIOT
12:39:42 AM  1000         -      6843      8.00      0.00  |__code
12:39:42 AM  1000      6818         -      7.00      2.00  code
12:39:42 AM  1000         -      6818      7.00      2.00  |__code
12:39:42 AM  1000         -      6863     12.00      0.00  |__code
12:39:42 AM  1000         -      6903      6.00      0.00  |__code
12:39:42 AM  1000         -      6904      2.00      6.00  |__code
12:39:42 AM  1000      7559         -      1.00      0.00  Isolated Web Co
12:39:42 AM  1000         -      7559      1.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -      7574      1.00      0.00  |__Timer
12:39:42 AM  1000      7787         -      1.00      0.00  Isolated Web Co
12:39:42 AM  1000         -      7787      1.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -      7820      1.00      0.00  |__Timer
12:39:42 AM  1000      7908         -      3.00      0.00  Isolated Web Co
12:39:42 AM  1000         -      7908      3.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -      7923      1.00      3.00  |__Timer
12:39:42 AM     0      8487         -      2.00      0.00  kworker/23:2-mm_percpu_wq
12:39:42 AM     0         -      8487      2.00      0.00  |__kworker/23:2-mm_percpu_wq
12:39:42 AM  1000     11302         -      2.00      0.00  Isolated Web Co
12:39:42 AM  1000         -     11302      2.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -     11315      1.00      0.00  |__JS Watchdog
12:39:42 AM  1000         -     11317      2.00      0.00  |__Timer
12:39:42 AM  1000     11594         -      2.00      0.00  nautilus
12:39:42 AM  1000         -     11594      2.00      0.00  |__nautilus
12:39:42 AM  1000         -     11596      5.00      0.00  |__gmain
12:39:42 AM     0     12256         -      1.00      0.00  kworker/10:2-mm_percpu_wq
12:39:42 AM     0         -     12256      1.00      0.00  |__kworker/10:2-mm_percpu_wq
12:39:42 AM     0     25988         -      1.00      0.00  kworker/24:2-mm_percpu_wq
12:39:42 AM     0         -     25988      1.00      0.00  |__kworker/24:2-mm_percpu_wq
12:39:42 AM  1000     30976         -      1.00      3.00  Isolated Web Co
12:39:42 AM  1000         -     30976      1.00      3.00  |__Isolated Web Co
12:39:42 AM  1000         -     31026      1.00      0.00  |__Timer
12:39:42 AM  1000     31042         -      1.00      0.00  Isolated Web Co
12:39:42 AM  1000         -     31042      1.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -     31058      1.00      0.00  |__Timer
12:39:42 AM  1000     31153         -      1.00      0.00  Isolated Web Co
12:39:42 AM  1000         -     31153      1.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -     31168      1.00      0.00  |__Timer
12:39:42 AM  1000     31204         -      1.00      0.00  Isolated Web Co
12:39:42 AM  1000         -     31204      1.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -     31219      1.00      0.00  |__Timer
12:39:42 AM  1000     31237         -      4.00      0.00  Isolated Web Co
12:39:42 AM  1000         -     31237      4.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -     31251      1.00      0.00  |__JS Watchdog
12:39:42 AM  1000         -     31255      2.00      3.00  |__Timer
12:39:42 AM  1000     31273         -      1.00      0.00  Isolated Web Co
12:39:42 AM  1000         -     31273      1.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -     31316      1.00      0.00  |__Timer
12:39:42 AM  1000     31344         -      5.00      1.00  Isolated Web Co
12:39:42 AM  1000         -     31344      5.00      1.00  |__Isolated Web Co
12:39:42 AM  1000         -     31355      2.00      0.00  |__IPC I/O Child
12:39:42 AM  1000         -     31364      1.00      0.00  |__JS Watchdog
12:39:42 AM  1000         -     31366      4.00      0.00  |__Timer
12:39:42 AM  1000     32741         -      1.00      0.00  file:// Content
12:39:42 AM  1000         -     32741      1.00      0.00  |__file:// Content
12:39:42 AM  1000         -     32756      1.00      0.00  |__Timer
12:39:42 AM  1000     34297         -      1.00      0.00  Isolated Web Co
12:39:42 AM  1000         -     34297      1.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -     34313      1.00      0.00  |__Timer
12:39:42 AM  1000     34368         -      1.00      0.00  Isolated Web Co
12:39:42 AM  1000         -     34368      1.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -     34383      1.00      0.00  |__Timer
12:39:42 AM  1000     34535         -      2.00      0.00  Isolated Web Co
12:39:42 AM  1000         -     34535      2.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -     34548      2.00      0.00  |__JS Watchdog
12:39:42 AM  1000         -     34550      2.00      0.00  |__Timer
12:39:42 AM  1000     34587         -    257.00      2.00  Isolated Web Co
12:39:42 AM  1000         -     34587    257.00      2.00  |__Isolated Web Co
12:39:42 AM  1000         -     34592    180.00    103.00  |__IPC I/O Child
12:39:42 AM  1000         -     34600      1.00      0.00  |__JS Watchdog
12:39:42 AM  1000         -     34602     28.00      3.00  |__Timer
12:39:42 AM  1000     35707         -     17.00      0.00  gnome-system-mo
12:39:42 AM  1000         -     35707     17.00      0.00  |__gnome-system-mo
12:39:42 AM  1000         -     35711      1.00      0.00  |__gmain
12:39:42 AM     0     36667         -      1.00      0.00  kworker/28:0-mm_percpu_wq
12:39:42 AM     0         -     36667      1.00      0.00  |__kworker/28:0-mm_percpu_wq
12:39:42 AM     0     37381         -      1.00      0.00  kworker/5:1-mm_percpu_wq
12:39:42 AM     0         -     37381      1.00      0.00  |__kworker/5:1-mm_percpu_wq
12:39:42 AM  1000     38152         -      1.00      0.00  Isolated Web Co
12:39:42 AM  1000         -     38152      1.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -     38167      1.00      0.00  |__Timer
12:39:42 AM  1000     39139         -      2.00      0.00  Isolated Web Co
12:39:42 AM  1000         -     39139      2.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -     39152      1.00      0.00  |__JS Watchdog
12:39:42 AM  1000         -     39154      2.00      0.00  |__Timer
12:39:42 AM  1000     41483         -      1.00      0.00  Isolated Web Co
12:39:42 AM  1000         -     41483      1.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -     41499      1.00      0.00  |__Timer
12:39:42 AM  1000     42942         -      1.00      0.00  Isolated Web Co
12:39:42 AM  1000         -     42942      1.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -     42957      1.00      0.00  |__Timer
12:39:42 AM  1000     43841         -      1.00      0.00  Isolated Web Co
12:39:42 AM  1000         -     43841      1.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -     43856      1.00      0.00  |__Timer
12:39:42 AM     0     53304         -      2.00      0.00  kworker/31:2-mm_percpu_wq
12:39:42 AM     0         -     53304      2.00      0.00  |__kworker/31:2-mm_percpu_wq
12:39:42 AM     0     60291         -      1.00      0.00  kworker/21:0-mm_percpu_wq
12:39:42 AM     0         -     60291      1.00      0.00  |__kworker/21:0-mm_percpu_wq
12:39:42 AM  1000     62417         -     10.00      0.00  code
12:39:42 AM  1000         -     62417     10.00      0.00  |__code
12:39:42 AM  1000         -     62441     15.00      0.00  |__code
12:39:42 AM  1000     62458         -      1.00      0.00  code
12:39:42 AM  1000         -     62458      1.00      0.00  |__code
12:39:42 AM     0     65308         -      1.00      0.00  kworker/25:2-mm_percpu_wq
12:39:42 AM     0         -     65308      1.00      0.00  |__kworker/25:2-mm_percpu_wq
12:39:42 AM     0     70211         -      1.00      0.00  kworker/8:1-mm_percpu_wq
12:39:42 AM     0         -     70211      1.00      0.00  |__kworker/8:1-mm_percpu_wq
12:39:42 AM  1000     72299         -      2.00      0.00  Isolated Web Co
12:39:42 AM  1000         -     72299      2.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -     72328      1.00      0.00  |__JS Watchdog
12:39:42 AM  1000         -     72330      2.00      0.00  |__Timer
12:39:42 AM  1000     75127         -      2.00      0.00  Isolated Web Co
12:39:42 AM  1000         -     75127      2.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -     75141      1.00      0.00  |__JS Watchdog
12:39:42 AM  1000         -     75143      1.00      0.00  |__Timer
12:39:42 AM  1000         -     79224      1.00      0.00  |__TaskCon~ller #3
12:39:42 AM  1000         -     79227      1.00      0.00  |__TaskCon~ller #6
12:39:42 AM  1000     77617         -      1.00      0.00  Isolated Web Co
12:39:42 AM  1000         -     77617      1.00      0.00  |__Isolated Web Co
12:39:42 AM  1000         -     77631      1.00      0.00  |__JS Watchdog
12:39:42 AM  1000         -     77633      1.00      0.00  |__Timer
12:39:42 AM  1000     78388         -      1.00      0.00  Isolated Servic
12:39:42 AM  1000         -     78388      1.00      0.00  |__Isolated Servic
12:39:42 AM  1000         -     78403      2.00      0.00  |__Timer
12:39:42 AM     0     97836         -      3.00      0.00  kworker/6:2-events
12:39:42 AM     0         -     97836      3.00      0.00  |__kworker/6:2-events
12:39:42 AM     0    100249         -      5.00      0.00  kworker/16:0-mm_percpu_wq
12:39:42 AM     0         -    100249      5.00      0.00  |__kworker/16:0-mm_percpu_wq
12:39:42 AM     0    112146         -      1.00      0.00  kworker/13:1-mm_percpu_wq
12:39:42 AM     0         -    112146      1.00      0.00  |__kworker/13:1-mm_percpu_wq
12:39:42 AM     0    128924         -      1.00      0.00  kworker/u130:2-events_unbound
12:39:42 AM     0         -    128924      1.00      0.00  |__kworker/u130:2-events_unbound
12:39:42 AM     0    134802         -      4.00      0.00  kworker/u130:0-writeback
12:39:42 AM     0         -    134802      4.00      0.00  |__kworker/u130:0-writeback
12:39:42 AM     0    177522         -      2.00      0.00  kworker/4:1-events
12:39:42 AM     0         -    177522      2.00      0.00  |__kworker/4:1-events
12:39:42 AM     0    203490         -      2.00      0.00  kworker/17:1-mm_percpu_wq
12:39:42 AM     0         -    203490      2.00      0.00  |__kworker/17:1-mm_percpu_wq
12:39:42 AM     0    206527         -      2.00      0.00  kworker/u129:3-events_unbound
12:39:42 AM     0         -    206527      2.00      0.00  |__kworker/u129:3-events_unbound
12:39:42 AM     0    210541         -      1.00      0.00  kworker/11:1-mm_percpu_wq
12:39:42 AM     0         -    210541      1.00      0.00  |__kworker/11:1-mm_percpu_wq
12:39:42 AM     0    215850         -      5.00      0.00  kworker/0:0-events
12:39:42 AM     0         -    215850      5.00      0.00  |__kworker/0:0-events
12:39:42 AM     0    217198         -      4.00      0.00  kworker/2:2-events
12:39:42 AM     0         -    217198      4.00      0.00  |__kworker/2:2-events
12:39:42 AM  1000    225512         -      1.00      0.00  Web Content
12:39:42 AM  1000         -    225512      1.00      0.00  |__Web Content
12:39:42 AM  1000         -    225528      1.00      0.00  |__Timer
12:39:42 AM     0    227224         -      2.00      0.00  kworker/20:2-mm_percpu_wq
12:39:42 AM     0         -    227224      2.00      0.00  |__kworker/20:2-mm_percpu_wq
12:39:42 AM  1000    228039         -      1.00      0.00  Web Content
12:39:42 AM  1000         -    228039      1.00      0.00  |__Web Content
12:39:42 AM  1000         -    228055      1.00      0.00  |__Timer
12:39:42 AM     0    228481         -      4.00      0.00  kworker/1:2-events
12:39:42 AM     0         -    228481      4.00      0.00  |__kworker/1:2-events
12:39:42 AM  1000    229087         -      1.00      0.00  Web Content
12:39:42 AM  1000         -    229087      1.00      0.00  |__Web Content
12:39:42 AM  1000         -    229102      1.00      0.00  |__Timer
12:39:42 AM     0    229335         -      1.00      0.00  kworker/3:2-mm_percpu_wq
12:39:42 AM     0         -    229335      1.00      0.00  |__kworker/3:2-mm_percpu_wq
12:39:42 AM  1000    229777         -      0.00     48.00  stress-ng-cpu
12:39:42 AM  1000         -    229777      0.00     48.00  |__stress-ng-cpu
12:39:42 AM  1000    229778         -      0.00     36.00  stress-ng-cpu
12:39:42 AM  1000         -    229778      0.00     36.00  |__stress-ng-cpu
12:39:42 AM  1000    229779         -      0.00     32.00  stress-ng-cpu
12:39:42 AM  1000         -    229779      0.00     32.00  |__stress-ng-cpu
12:39:42 AM  1000    229780         -      0.00    366.00  stress-ng-cpu
12:39:42 AM  1000         -    229780      0.00    366.00  |__stress-ng-cpu
12:39:42 AM  1000    229781         -      0.00      5.00  stress-ng-cpu
12:39:42 AM  1000         -    229781      0.00      5.00  |__stress-ng-cpu
12:39:42 AM  1000    229782         -      0.00      6.00  stress-ng-cpu
12:39:42 AM  1000         -    229782      0.00      6.00  |__stress-ng-cpu
12:39:42 AM  1000    229783         -      0.00     81.00  stress-ng-cpu
12:39:42 AM  1000         -    229783      0.00     81.00  |__stress-ng-cpu
12:39:42 AM  1000    229784         -      0.00     19.00  stress-ng-cpu
12:39:42 AM  1000         -    229784      0.00     19.00  |__stress-ng-cpu
12:39:42 AM  1000    229785         -      0.00      7.00  stress-ng-cpu
12:39:42 AM  1000         -    229785      0.00      7.00  |__stress-ng-cpu
12:39:42 AM  1000    229786         -      0.00      5.00  stress-ng-cpu
12:39:42 AM  1000         -    229786      0.00      5.00  |__stress-ng-cpu
12:39:42 AM  1000    229787         -      0.00     41.00  stress-ng-cpu
12:39:42 AM  1000         -    229787      0.00     41.00  |__stress-ng-cpu
12:39:42 AM  1000    229788         -      0.00     37.00  stress-ng-cpu
12:39:42 AM  1000         -    229788      0.00     37.00  |__stress-ng-cpu
12:39:42 AM  1000    229789         -      0.00     22.00  stress-ng-cpu
12:39:42 AM  1000         -    229789      0.00     22.00  |__stress-ng-cpu
12:39:42 AM  1000    229790         -      0.00     35.00  stress-ng-cpu
12:39:42 AM  1000         -    229790      0.00     35.00  |__stress-ng-cpu
12:39:42 AM  1000    229791         -      0.00     29.00  stress-ng-cpu
12:39:42 AM  1000         -    229791      0.00     29.00  |__stress-ng-cpu
12:39:42 AM  1000    229792         -      0.00    171.00  stress-ng-cpu
12:39:42 AM  1000         -    229792      0.00    171.00  |__stress-ng-cpu
12:39:42 AM  1000    229793         -      0.00    142.00  stress-ng-cpu
12:39:42 AM  1000         -    229793      0.00    142.00  |__stress-ng-cpu
12:39:42 AM  1000    229794         -      0.00    317.00  stress-ng-cpu
12:39:42 AM  1000         -    229794      0.00    317.00  |__stress-ng-cpu
12:39:42 AM  1000    229795         -      0.00     62.00  stress-ng-cpu
12:39:42 AM  1000         -    229795      0.00     62.00  |__stress-ng-cpu
12:39:42 AM  1000    229796         -      0.00    114.00  stress-ng-cpu
12:39:42 AM  1000         -    229796      0.00    114.00  |__stress-ng-cpu
12:39:42 AM  1000    229797         -      0.00    111.00  stress-ng-cpu
12:39:42 AM  1000         -    229797      0.00    111.00  |__stress-ng-cpu
12:39:42 AM  1000    229798         -      0.00      4.00  stress-ng-cpu
12:39:42 AM  1000         -    229798      0.00      4.00  |__stress-ng-cpu
12:39:42 AM  1000    229799         -      0.00      6.00  stress-ng-cpu
12:39:42 AM  1000         -    229799      0.00      6.00  |__stress-ng-cpu
12:39:42 AM  1000    229800         -      0.00    171.00  stress-ng-cpu
12:39:42 AM  1000         -    229800      0.00    171.00  |__stress-ng-cpu
12:39:42 AM  1000    229801         -      0.00      8.00  stress-ng-cpu
12:39:42 AM  1000         -    229801      0.00      8.00  |__stress-ng-cpu
12:39:42 AM  1000    229802         -      0.00     10.00  stress-ng-cpu
12:39:42 AM  1000         -    229802      0.00     10.00  |__stress-ng-cpu
12:39:42 AM  1000    229803         -      0.00      7.00  stress-ng-cpu
12:39:42 AM  1000         -    229803      0.00      7.00  |__stress-ng-cpu
12:39:42 AM  1000    229804         -      0.00      6.00  stress-ng-cpu
12:39:42 AM  1000         -    229804      0.00      6.00  |__stress-ng-cpu
12:39:42 AM  1000    229805         -      0.00     29.00  stress-ng-cpu
12:39:42 AM  1000         -    229805      0.00     29.00  |__stress-ng-cpu
12:39:42 AM  1000    229806         -      0.00     50.00  stress-ng-cpu
12:39:42 AM  1000         -    229806      0.00     50.00  |__stress-ng-cpu
12:39:42 AM  1000    229807         -      0.00     15.00  stress-ng-cpu
12:39:42 AM  1000         -    229807      0.00     15.00  |__stress-ng-cpu
12:39:42 AM  1000    229808         -      0.00    135.00  stress-ng-cpu
12:39:42 AM  1000         -    229808      0.00    135.00  |__stress-ng-cpu
12:39:42 AM  1000    229824         -      1.00     30.00  pidstat
